ー,,,,,,,,,
債権譲渡,,,,,,,,,
債権の二重譲渡があったとき確定日付のある証書が同時に届いた場合、優劣はどうつけるのか？,先に履行の請求をしたほうが債権者として扱われる、昭55.1.11,,,,,,,,
地方議会議員の報酬請求権は債権譲渡できるか？,できる、昭53.2.23,,,,,,,,
将来発生が見込まれる債権を、まだ発生していない段階で債権譲渡の目的にできるか？,できる、466の6,,,,,,,,
↑このとき債権が現に発生したタイミングで当然に譲受人は取得することができる,〇、できる,,,,,,,,
債権の性質が譲渡を許さない場合を除き債権は譲渡できる、この規定は強行規定であり、譲渡を禁止する特約は無効である,✕、債権譲渡制限特約は可能、466-2,,,,,,,,
譲渡制限付き債権を譲渡した場合、債務者はどういう状況に置かれると考えられるか？,譲渡禁止の特約を結んだにもかかわらず、別の債権者から履行の請求を受ける可能性があり、それにより不利益を受ける可能性がある,,,債権二重譲渡,,,,,
譲渡制限付き債権を譲渡された債務者は新債権者（譲受者）から履行の請求があった場合、どのようなことを主張しどう対応できるか？,譲受者が譲渡制限があることに悪意又は重過失であることを主張し、債務の履行を拒む、466-3,,,,確定日付,,確定日付,,
債権者は譲渡制限につき悪意又は重過失であるとき、いかなる場合であっても債務者に対抗はできず、実質その取引を取消又は解除するほかない,△、譲受人は債権者へ履行の催告をし、期間内に履行がなければ債務者へ請求ができる、466-4,,,,有,＞,無,,
譲渡禁止特約付き金銭債権が譲渡された場合、供託することができ、この場合も譲受人の悪意、又は重過失を要件とする,✕、譲渡制限付き金銭債権の譲渡による供託は、譲受人がどのような状態であってもできる（過失要件がない）、466の2,,,,,,,,
譲渡制限付き金銭債権が譲渡され、債務者が供託した場合、供託について譲受人に通知する義務があるが、譲渡人に通知する義務はない,✕、譲渡人及び譲受人に供託の通知をしなければならない、466の2-2,,,,確定日付,,確定日付,,
譲渡制限付き債権の譲受者が制限があることに重過失以上の場合、債務者は履行を拒むことができるが、これは強制執行をした差押債権者であっても同様に履行を拒むことができる,✕、強制執行をした差押債権者に対しては適用しない、466の4,,,,有,＝,有,,
譲渡制限付き預貯金債権にが譲渡された場合、譲受者が制限について悪意又は重過失のとき債権譲渡自体が無効となる,〇、466の5,,,,到達,,到達,,
↑譲渡制限付き預貯金債権が強制執行されその差押債権者に対しては適用がないため対抗できない,〇、466の5-2,,,,先,＞,後,,
債権譲渡の対抗要件は？,債務者に通知、又は債務者の承諾、467,,,,,,,,
↑口頭でした譲渡は第三者対抗可能か,不可、確定日付のある証書でしなければ対抗できない、467-2,,,,確定日付,,確定日付,,
↑確定日付のある証書とは例えば何か？,内容証明郵便、公正証書など、467-2,,,,有,＝,有,,
債務者は対抗要件具備より前に取得した債権による相殺をもって債権の譲受人に対抗できる,〇、469,,,,到達,,到達,,
相殺できる債権が対抗要件具備より後に発生したとしても、具備より前の原因に基づいて生じた債権の場合は同様に相殺で対抗ができる,〇、469-2,,,,同,＝,同,,
対抗要件具備後、譲受者に対する債権を有する者から債権譲渡を受けた債務者は、譲渡を受けた債権が具備時より前の原因で生じたものであった場合、譲受者に対抗できる,✕、具備後に他人の債権を取得したときはこの限りでない、469-2但,,,,請求,,請求,,
債権二重譲渡の場合、確定日付の日付の先後で優劣が決まる,✕、確定日付があるかどうかで優劣はつくが、日付は関係ない,,,,先,＞,後,,
債権二重譲渡でどちらも確定日付がある場合、通知の到達の先後で優劣が決まる,〇,,,,,,,,
債権二重譲渡でどちらも確定日付があり、通知の到達の先後が不明な場合はどう優劣をつけるのか？,先に履行の請求をした方が債権者になる,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
債務引受,,,,,,,,,
債務引受では引受人に求償権が発生しない,✕、求償権の有無は引受の内容による,,,,,,,,
債務引受の種類と内容は？,①併存的、②免責的債務引受、①は連帯債務のようなもので、②は元の債務者の債務を免除して引受人が全て引き受けるようなもの,,,,,,,,
併存的債務引受は債権者と引受人で契約することができ、この場合債務者の承諾は不要,〇、470-2,,,,,,,,
併存的債務引受は債務者と引受人で契約することができ、この場合債権者の承諾は不要,✕、債権者が承諾したときに効力を生ずる、470-3,,,,,,,,
併存的債務引受は債権者と債務者で契約することができ、この場合引受人の承諾が必要,✕、このような規定は存在しない、債権者と債務者で成立させる契約ではない,,,,,,,,
債務者が債権者に対抗できる抗弁があるとき、引受人もその抗弁をもって対抗できる,〇、471,,,,,,,,
債務者が取消権、解除権を有するとき、これを行使した場合債務を免れるが、引受人は行使できないため取消できるとしても履行を拒めない,✕、取消権又は解除権を有するとき、権利行使によって債務者がその債務を免れる限度で履行を拒める、471-2,,,,,,,,
免責的債務引受は債権者と引受人で契約でき、債務者の承諾は不要だが通知が必要,〇、債権者が債務者に通知した時効力を生ずる、472-2,,,,,,,,
